epoch,err_value
3931,0.2047
3932,0.2047
3933,0.2047
3934,0.2046
3935,0.2046
3936,0.2046
3937,0.2045
3938,0.2045
3939,0.2044
3940,0.2044
3941,0.2044
3942,0.2043
3943,0.2043
3944,0.2042
3945,0.2042
3946,0.2042
3947,0.2041
3948,0.2041
3949,0.204
3950,0.204
3951,0.204
3952,0.2039
3953,0.2039
3954,0.2039
3955,0.2038
3956,0.2038
3957,0.2037
3958,0.2037
3959,0.2037
3960,0.2036
3961,0.2036
3962,0.2035
3963,0.2035
3964,0.2035
3965,0.2034
3966,0.2034
3967,0.2033
3968,0.2033
3969,0.2033
3970,0.2032
3971,0.2032
3972,0.2032
3973,0.2031
3974,0.2031
3975,0.2031
3976,0.2031
3977,0.2031
3978,0.203
3979,0.2031
3980,0.203
3981,0.2031
3982,0.2031
3983,0.2032
3984,0.2032
3985,0.2033
3986,0.2033
3987,0.2033
3988,0.2034
3989,0.2034
3990,0.2035
3991,0.2035
3992,0.2035
3993,0.2036
3994,0.2036
3995,0.2036
3996,0.2036
3997,0.2036
3998,0.2036
3999,0.2036
4000,0.2036
4001,0.2036
4002,0.2036
4003,0.2036
4004,0.2036
4005,0.2036
4006,0.2035
4007,0.2035
4008,0.2035
4009,0.2035
4010,0.2034
4011,0.2034
4012,0.2034
4013,0.2033
4014,0.2033
4015,0.2033
4016,0.2032
4017,0.2032
4018,0.2032
4019,0.2031
4020,0.2031
4021,0.203
4022,0.203
4023,0.203
4024,0.2029
4025,0.2029
4026,0.2028
4027,0.2028
4028,0.2028
4029,0.2027
4030,0.2027
4031,0.2026
4032,0.2026
4033,0.2026
4034,0.2025
4035,0.2025
4036,0.2024
4037,0.2024
4038,0.2024
4039,0.2023
4040,0.2023
4041,0.2022
4042,0.2022
4043,0.2022
4044,0.2021
4045,0.2021
4046,0.202
4047,0.202
4048,0.202
4049,0.2019
4050,0.2019
4051,0.2019
4052,0.2018
4053,0.2018
4054,0.2017
4055,0.2017
4056,0.2017
4057,0.2016
4058,0.2016
4059,0.2015
4060,0.2015
4061,0.2015
4062,0.2014
4063,0.2014
4064,0.2014
4065,0.2013
4066,0.2013
4067,0.2013
4068,0.2012
4069,0.2012
4070,0.2012
4071,0.2011
4072,0.2011
4073,0.2011
4074,0.201
4075,0.201
4076,0.201
4077,0.201
4078,0.201
4079,0.201
4080,0.201
4081,0.201
4082,0.201
4083,0.2011
4084,0.2011
4085,0.2011
4086,0.2011
4087,0.2011
4088,0.2011
4089,0.2011
4090,0.2011
4091,0.2011
4092,0.2011
4093,0.2011
4094,0.2011
4095,0.2011
4096,0.2011
4097,0.2011
4098,0.201
4099,0.201
4100,0.201
4101,0.201
4102,0.201
4103,0.2009
4104,0.2009
4105,0.2009
4106,0.2008
4107,0.2008
4108,0.2008
4109,0.2007
4110,0.2007
4111,0.2007
4112,0.2006
4113,0.2006
4114,0.2006
4115,0.2005
4116,0.2005
4117,0.2005
4118,0.2004
4119,0.2004
4120,0.2003
4121,0.2003
4122,0.2003
4123,0.2002
4124,0.2002
4125,0.2002
4126,0.2001
4127,0.2001
4128,0.2
4129,0.2
4130,0.2
4131,0.1999
4132,0.1999
4133,0.1999
4134,0.1998
4135,0.1998
4136,0.1997
4137,0.1997
4138,0.1997
4139,0.1996
4140,0.1996
4141,0.1996
4142,0.1995
4143,0.1995
4144,0.1995
4145,0.1994
4146,0.1994
4147,0.1994
4148,0.1994
4149,0.1993
4150,0.1993
4151,0.1993
4152,0.1993
4153,0.1993
4154,0.1993
4155,0.1993
4156,0.1993
4157,0.1993
4158,0.1993
4159,0.1994
4160,0.1994
4161,0.1994
4162,0.1994
4163,0.1994
4164,0.1994
4165,0.1994
4166,0.1994
4167,0.1994
4168,0.1994
4169,0.1994
4170,0.1994
4171,0.1994
4172,0.1994
4173,0.1993
4174,0.1993
4175,0.1993
4176,0.1993
4177,0.1992
4178,0.1992
4179,0.1992
4180,0.1992
4181,0.1991
4182,0.1991
4183,0.1991
4184,0.199
4185,0.199
4186,0.199
4187,0.1989
4188,0.1989
4189,0.1989
4190,0.1988
4191,0.1988
4192,0.1988
4193,0.1987
4194,0.1987
4195,0.1986
4196,0.1986
4197,0.1986
4198,0.1985
4199,0.1985
4200,0.1985
4201,0.1984
4202,0.1984
4203,0.1983
4204,0.1983
4205,0.1983
4206,0.1982
4207,0.1982
4208,0.1981
4209,0.1981
4210,0.1981
4211,0.198
4212,0.198
4213,0.198
4214,0.1979
4215,0.1979
4216,0.1979
4217,0.1979
4218,0.1978
4219,0.1978
4220,0.1978
4221,0.1978
4222,0.1978
4223,0.1978
4224,0.1977
4225,0.1977
4226,0.1977
4227,0.1977
4228,0.1977
4229,0.1977
4230,0.1977
4231,0.1977
4232,0.1977
4233,0.1977
4234,0.1977
4235,0.1977
4236,0.1976
4237,0.1976
4238,0.1976
4239,0.1976
4240,0.1976
4241,0.1975
4242,0.1975
4243,0.1975
4244,0.1975
4245,0.1975
4246,0.1974
4247,0.1974
4248,0.1974
4249,0.1973
4250,0.1973
4251,0.1973
4252,0.1972
4253,0.1972
4254,0.1972
4255,0.1971
4256,0.1971
4257,0.1971
4258,0.197
4259,0.197
4260,0.197
4261,0.1969
4262,0.1969
4263,0.1969
4264,0.1968
4265,0.1968
4266,0.1967
4267,0.1967
4268,0.1967
4269,0.1966
4270,0.1966
4271,0.1966
4272,0.1965
4273,0.1965
4274,0.1964
4275,0.1965
4276,0.1964
4277,0.1964
4278,0.1963
4279,0.1964
4280,0.1963
4281,0.1964
4282,0.1963
4283,0.1964
4284,0.1963
4285,0.1965
4286,0.1964
4287,0.1965
4288,0.1965
4289,0.1965
4290,0.1966
4291,0.1966
4292,0.1966
4293,0.1966
4294,0.1967
4295,0.1967
4296,0.1967
4297,0.1967
4298,0.1967
4299,0.1967
4300,0.1967
4301,0.1966
4302,0.1966
4303,0.1966
4304,0.1966
4305,0.1966
4306,0.1966
4307,0.1965
4308,0.1965
4309,0.1965
4310,0.1965
4311,0.1964
4312,0.1964
4313,0.1964
4314,0.1963
4315,0.1963
4316,0.1963
4317,0.1962
4318,0.1962
4319,0.1962
4320,0.1961
4321,0.1961
4322,0.196
4323,0.196
4324,0.196
4325,0.1959
4326,0.1959
4327,0.1958
4328,0.1958
4329,0.1958
4330,0.1957
4331,0.1957
4332,0.1956
4333,0.1956
4334,0.1956
4335,0.1955
4336,0.1955
4337,0.1954
4338,0.1954
4339,0.1954
4340,0.1953
4341,0.1953
4342,0.1952
4343,0.1952
4344,0.1952
4345,0.1951
4346,0.1951
4347,0.1951
4348,0.195
4349,0.195
4350,0.1949
4351,0.1949
4352,0.1949
4353,0.1948
4354,0.1948
4355,0.1947
4356,0.1947
4357,0.1947
4358,0.1946
4359,0.1946
4360,0.1946
4361,0.1946
4362,0.1946
4363,0.1945
4364,0.1945
4365,0.1945
4366,0.1946
4367,0.1945
4368,0.1946
4369,0.1945
4370,0.1946
4371,0.1946
4372,0.1947
4373,0.1947
4374,0.1947
4375,0.1947
4376,0.1948
4377,0.1948
4378,0.1948
4379,0.1948
4380,0.1948
4381,0.1948
4382,0.1948
4383,0.1948
4384,0.1948
4385,0.1948
4386,0.1948
4387,0.1948
4388,0.1948
4389,0.1948
4390,0.1948
4391,0.1947
4392,0.1947
4393,0.1947
4394,0.1947
4395,0.1946
4396,0.1946
4397,0.1946
4398,0.1946
4399,0.1945
4400,0.1945
4401,0.1945
4402,0.1944
4403,0.1944
4404,0.1943
4405,0.1943
4406,0.1943
4407,0.1942
4408,0.1942
4409,0.1942
4410,0.1941
4411,0.1941
4412,0.194
4413,0.194
4414,0.194
4415,0.1939
4416,0.1939
4417,0.1938
4418,0.1938
4419,0.1938
4420,0.1937
4421,0.1937
4422,0.1936
4423,0.1936
4424,0.1936
4425,0.1935
4426,0.1935
4427,0.1934
4428,0.1934
4429,0.1934
4430,0.1933
4431,0.1933
4432,0.1932
4433,0.1932
4434,0.1932
4435,0.1931
4436,0.1931
4437,0.1931
4438,0.193
4439,0.193
4440,0.193
4441,0.1929
4442,0.1929
4443,0.1929
4444,0.1929
4445,0.1928
4446,0.1928
4447,0.1927
4448,0.1928
4449,0.1927
4450,0.1928
4451,0.1927
4452,0.1928
4453,0.1928
4454,0.1928
4455,0.1928
4456,0.1928
4457,0.1928
4458,0.1929
4459,0.1929
4460,0.1929
4461,0.1929
4462,0.1929
4463,0.1929
4464,0.1929
4465,0.1929
4466,0.1929
4467,0.1929
4468,0.1929
4469,0.1928
4470,0.1928
4471,0.1928
4472,0.1928
4473,0.1928
4474,0.1927
4475,0.1927
4476,0.1927
4477,0.1926
4478,0.1926
4479,0.1926
4480,0.1926
4481,0.1925
4482,0.1925
4483,0.1925
4484,0.1924
4485,0.1924
4486,0.1924
4487,0.1923
4488,0.1923
4489,0.1922
4490,0.1922
4491,0.1922
4492,0.1921
4493,0.1921
4494,0.1921
4495,0.192
4496,0.192
4497,0.1919
4498,0.1919
4499,0.1919
4500,0.1918
4501,0.1918
4502,0.1917
4503,0.1917
4504,0.1917
4505,0.1916
4506,0.1916
4507,0.1915
4508,0.1915
4509,0.1915
4510,0.1914
4511,0.1914
4512,0.1914
4513,0.1913
4514,0.1913
4515,0.1912
4516,0.1912
4517,0.1912
4518,0.1912
4519,0.1911
4520,0.1911
4521,0.191
4522,0.1911
4523,0.191
4524,0.1911
4525,0.191
4526,0.1911
4527,0.191
4528,0.1911
4529,0.191
4530,0.1911
4531,0.1911
4532,0.1911
4533,0.1911
4534,0.1911
4535,0.1912
4536,0.1912
4537,0.1912
4538,0.1912
4539,0.1912
4540,0.1912
4541,0.1912
4542,0.1912
4543,0.1912
4544,0.1912
4545,0.1911
4546,0.1911
4547,0.1911
4548,0.1911
4549,0.1911
4550,0.1911
4551,0.191
4552,0.191
4553,0.191
4554,0.1909
4555,0.1909
4556,0.1909
4557,0.1909
4558,0.1908
4559,0.1908
4560,0.1907
4561,0.1907
4562,0.1907
4563,0.1906
4564,0.1906
4565,0.1906
4566,0.1905
4567,0.1905
4568,0.1905
4569,0.1904
4570,0.1904
4571,0.1903
4572,0.1903
4573,0.1903
4574,0.1902
4575,0.1902
4576,0.1901
4577,0.1901
4578,0.1901
4579,0.19
4580,0.19
4581,0.1899
4582,0.1899
4583,0.1899
4584,0.1898
4585,0.1898
4586,0.1897
4587,0.1897
4588,0.1897
4589,0.1896
4590,0.1896
4591,0.1896
4592,0.1895
4593,0.1895
4594,0.1895
4595,0.1895
4596,0.1894
4597,0.1894
4598,0.1894
4599,0.1894
4600,0.1894
4601,0.1894
4602,0.1894
4603,0.1894
4604,0.1894
4605,0.1894
4606,0.1895
4607,0.1895
4608,0.1895
4609,0.1895
4610,0.1895
4611,0.1895
4612,0.1895
4613,0.1895
4614,0.1895
4615,0.1895
4616,0.1895
4617,0.1895
4618,0.1895
4619,0.1895
4620,0.1895
4621,0.1895
4622,0.1894
4623,0.1894
4624,0.1894
4625,0.1894
4626,0.1893
4627,0.1893
4628,0.1893
4629,0.1893
4630,0.1892
4631,0.1892
4632,0.1892
4633,0.1891
4634,0.1891
4635,0.1891
4636,0.189
4637,0.189
4638,0.1889
4639,0.1889
4640,0.1889
4641,0.1888
4642,0.1888
4643,0.1887
4644,0.1887
4645,0.1887
4646,0.1886
4647,0.1886
4648,0.1886
4649,0.1885
4650,0.1885
4651,0.1884
4652,0.1884
4653,0.1884
4654,0.1883
4655,0.1883
4656,0.1882
4657,0.1882
4658,0.1882
4659,0.1881
4660,0.1881
4661,0.1881
4662,0.188
4663,0.188
4664,0.188
4665,0.188
4666,0.188
4667,0.188
4668,0.188
4669,0.188
4670,0.188
4671,0.188
4672,0.1881
4673,0.1881
4674,0.1881
4675,0.1881
4676,0.1882
4677,0.1882
4678,0.1882
4679,0.1882
4680,0.1882
4681,0.1882
4682,0.1882
4683,0.1882
4684,0.1882
4685,0.1882
4686,0.1882
4687,0.1882
4688,0.1882
4689,0.1881
4690,0.1881
4691,0.1881
4692,0.1881
4693,0.188
4694,0.188
4695,0.188
4696,0.188
4697,0.1879
4698,0.1879
4699,0.1879
4700,0.1878
4701,0.1878
4702,0.1878
4703,0.1877
4704,0.1877
4705,0.1876
4706,0.1876
4707,0.1876
4708,0.1875
4709,0.1875
4710,0.1874
4711,0.1874
4712,0.1874
4713,0.1873
4714,0.1873
4715,0.1872
4716,0.1872
4717,0.1872
4718,0.1871
4719,0.1871
4720,0.1871
4721,0.187
4722,0.187
4723,0.1869
4724,0.1869
4725,0.1868
4726,0.1868
4727,0.1868
4728,0.1867
4729,0.1867
4730,0.1867
4731,0.1866
4732,0.1866
4733,0.1865
4734,0.1865
4735,0.1865
4736,0.1865
4737,0.1864
4738,0.1864
4739,0.1863
4740,0.1863
4741,0.1863
4742,0.1863
4743,0.1862
4744,0.1863
4745,0.1862
4746,0.1862
4747,0.1862
4748,0.1862
4749,0.1862
4750,0.1862
4751,0.1862
4752,0.1862
4753,0.1862
4754,0.1863
4755,0.1863
4756,0.1863
4757,0.1863
4758,0.1863
4759,0.1864
4760,0.1864
4761,0.1864
4762,0.1864
4763,0.1864
4764,0.1864
4765,0.1864
4766,0.1864
4767,0.1864
4768,0.1864
4769,0.1864
4770,0.1863
4771,0.1863
4772,0.1863
4773,0.1863
4774,0.1863
4775,0.1862
4776,0.1862
4777,0.1862
4778,0.1861
4779,0.1861
4780,0.1861
4781,0.186
4782,0.186
4783,0.186
4784,0.1859
4785,0.1859
4786,0.1859
4787,0.1858
4788,0.1858
4789,0.1857
4790,0.1857
4791,0.1857
4792,0.1856
4793,0.1856
4794,0.1856
4795,0.1855
4796,0.1855
4797,0.1854
4798,0.1854
4799,0.1854
4800,0.1853
4801,0.1853
4802,0.1852
4803,0.1852
4804,0.1852
4805,0.1851
4806,0.1851
4807,0.185
4808,0.185
4809,0.185
4810,0.185
4811,0.1849
4812,0.1849
4813,0.1848
4814,0.1848
4815,0.1848
4816,0.1847
4817,0.1847
4818,0.1847
4819,0.1847
4820,0.1846
4821,0.1846
4822,0.1846
4823,0.1847
4824,0.1846
4825,0.1847
4826,0.1847
4827,0.1847
4828,0.1847
4829,0.1847
4830,0.1847
4831,0.1848
4832,0.1848
4833,0.1848
4834,0.1848
4835,0.1848
4836,0.1848
4837,0.1847
4838,0.1847
4839,0.1847
4840,0.1847
4841,0.1847
4842,0.1847
4843,0.1847
4844,0.1846
4845,0.1846
4846,0.1846
4847,0.1846
4848,0.1845
4849,0.1845
4850,0.1845
4851,0.1844
4852,0.1844
4853,0.1844
4854,0.1843
4855,0.1843
4856,0.1843
4857,0.1842
4858,0.1842
4859,0.1842
4860,0.1841
4861,0.1841
4862,0.184
4863,0.184
4864,0.184
4865,0.1839
4866,0.1839
4867,0.1838
4868,0.1838
4869,0.1838
4870,0.1837
4871,0.1837
4872,0.1837
4873,0.1836
4874,0.1836
4875,0.1836
4876,0.1835
4877,0.1835
4878,0.1834
4879,0.1834
4880,0.1834
4881,0.1834
4882,0.1833
4883,0.1833
4884,0.1833
4885,0.1833
4886,0.1832
4887,0.1832
4888,0.1832
4889,0.1832
4890,0.1832
4891,0.1832
4892,0.1832
4893,0.1832
4894,0.1832
4895,0.1832
4896,0.1832
4897,0.1831
4898,0.1832
4899,0.1831
4900,0.1831
4901,0.1831
4902,0.1831
4903,0.1831
4904,0.1831
4905,0.1831
4906,0.183
4907,0.183
4908,0.183
4909,0.183
4910,0.1829
4911,0.1829
4912,0.1829
4913,0.1828
4914,0.1828
4915,0.1828
4916,0.1828
4917,0.1827
4918,0.1827
4919,0.1827
4920,0.1826
4921,0.1826
4922,0.1826
4923,0.1825
4924,0.1825
4925,0.1825
4926,0.1824
4927,0.1824
4928,0.1824
4929,0.1823
4930,0.1823
4931,0.1822
4932,0.1822
4933,0.1822
4934,0.1822
4935,0.1821
4936,0.1821
4937,0.182
4938,0.1821
4939,0.182
4940,0.182
4941,0.182
4942,0.182
4943,0.1819
4944,0.182
4945,0.182
4946,0.182
4947,0.182
4948,0.182
4949,0.182
4950,0.182
4951,0.182
4952,0.182
4953,0.182
4954,0.182
4955,0.1819
4956,0.1819
4957,0.1819
4958,0.1819
4959,0.1819
4960,0.1819
4961,0.1819
4962,0.1818
4963,0.1818
4964,0.1818
4965,0.1818
4966,0.1817
4967,0.1817
4968,0.1817
4969,0.1817
4970,0.1816
4971,0.1816
4972,0.1816
4973,0.1815
4974,0.1815
4975,0.1815
4976,0.1814
4977,0.1814
4978,0.1814
4979,0.1813
4980,0.1813
4981,0.1813
4982,0.1812
4983,0.1812
4984,0.1811
4985,0.1811
4986,0.1811
4987,0.181
4988,0.181
4989,0.181
4990,0.1809
4991,0.1809
4992,0.1808
4993,0.1808
4994,0.1808
4995,0.1808
4996,0.1807
4997,0.1807
4998,0.1807
4999,0.1807
5000,0.1806
5001,0.1807
5002,0.1806
5003,0.1807
5004,0.1807
5005,0.1808
5006,0.1807
5007,0.1808
5008,0.1808
5009,0.1808
5010,0.1809
5011,0.1808
5012,0.1809
5013,0.1809
5014,0.1809
5015,0.1809
5016,0.1809
5017,0.1809
5018,0.1809
5019,0.1809
5020,0.1809
5021,0.1809
5022,0.1809
5023,0.1809
5024,0.1808
5025,0.1808
5026,0.1808
5027,0.1808
5028,0.1807
5029,0.1807
5030,0.1807
5031,0.1807
5032,0.1806
5033,0.1806
5034,0.1806
5035,0.1805
5036,0.1805
5037,0.1804
5038,0.1804
5039,0.1804
5040,0.1803
5041,0.1803
5042,0.1803
5043,0.1802
5044,0.1802
5045,0.1801
5046,0.1801
5047,0.1801
5048,0.18
5049,0.18
5050,0.1799
5051,0.1799
5052,0.1799
5053,0.1798
5054,0.1798
5055,0.1797
5056,0.1797
5057,0.1797
5058,0.1796
5059,0.1796
5060,0.1795
5061,0.1795
5062,0.1795
5063,0.1794
5064,0.1794
5065,0.1793
5066,0.1793
5067,0.1793
5068,0.1792
5069,0.1792
5070,0.1792
5071,0.1791
5072,0.1791
5073,0.1791
5074,0.1791
5075,0.1791
5076,0.1791
5077,0.1791
5078,0.1791
5079,0.1791
5080,0.1792
5081,0.1792
5082,0.1792
5083,0.1793
5084,0.1793
5085,0.1793
5086,0.1793
5087,0.1793
5088,0.1793
5089,0.1794
5090,0.1794
5091,0.1794
5092,0.1794
5093,0.1794
5094,0.1794
5095,0.1794
5096,0.1793
5097,0.1793
5098,0.1793
5099,0.1793
5100,0.1793
5101,0.1793
5102,0.1792
5103,0.1792
5104,0.1792
5105,0.1792
5106,0.1791
5107,0.1791
5108,0.1791
5109,0.179
5110,0.179
5111,0.179
5112,0.1789
5113,0.1789
5114,0.1788
5115,0.1788
5116,0.1788
5117,0.1787
5118,0.1787
5119,0.1786
5120,0.1786
5121,0.1786
5122,0.1785
5123,0.1785
5124,0.1784
5125,0.1784
5126,0.1784
5127,0.1783
5128,0.1783
5129,0.1783
5130,0.1782
5131,0.1782
5132,0.1781
5133,0.1781
5134,0.178
5135,0.178
5136,0.178
5137,0.1779
5138,0.1779
5139,0.1779
5140,0.1778
5141,0.1778
5142,0.1778
5143,0.1778
5144,0.1777
5145,0.1777
5146,0.1777
5147,0.1777
5148,0.1777
5149,0.1777
5150,0.1777
5151,0.1777
5152,0.1777
5153,0.1777
5154,0.1777
5155,0.1777
5156,0.1777
5157,0.1777
5158,0.1777
5159,0.1777
5160,0.1777
5161,0.1777
5162,0.1777
5163,0.1777
5164,0.1777
5165,0.1777
5166,0.1777
5167,0.1777
5168,0.1776
5169,0.1776
5170,0.1776
5171,0.1776
5172,0.1776
5173,0.1775
5174,0.1775
5175,0.1775
5176,0.1774
5177,0.1774
5178,0.1774
5179,0.1773
5180,0.1773
5181,0.1773
5182,0.1772
5183,0.1772
5184,0.1772
5185,0.1771
5186,0.1771
5187,0.177
5188,0.177
5189,0.177
5190,0.1769
5191,0.1769
5192,0.1769
5193,0.1768
5194,0.1768
5195,0.1767
5196,0.1767
5197,0.1767
5198,0.1766
5199,0.1766
5200,0.1765
5201,0.1765
5202,0.1765
5203,0.1764
5204,0.1764
5205,0.1764
5206,0.1763
5207,0.1763
5208,0.1763
5209,0.1763
5210,0.1762
5211,0.1762
5212,0.1762
5213,0.1763
5214,0.1762
5215,0.1763
5216,0.1763
5217,0.1764
5218,0.1764
5219,0.1764
5220,0.1765
5221,0.1765
5222,0.1765
5223,0.1765
5224,0.1766
5225,0.1765
5226,0.1766
5227,0.1765
5228,0.1766
5229,0.1766
5230,0.1765
5231,0.1766
5232,0.1765
5233,0.1765
5234,0.1765
5235,0.1765
5236,0.1765
5237,0.1764
5238,0.1764
5239,0.1764
5240,0.1764
5241,0.1763
5242,0.1763
5243,0.1763
5244,0.1762
5245,0.1762
5246,0.1762
5247,0.1761
5248,0.1761
5249,0.1761
5250,0.176
5251,0.176
5252,0.1759
5253,0.1759
5254,0.1759
5255,0.1758
5256,0.1758
5257,0.1757
5258,0.1757
5259,0.1757
5260,0.1756
5261,0.1756
5262,0.1755
5263,0.1755
5264,0.1755
5265,0.1754
5266,0.1754
5267,0.1753
5268,0.1753
5269,0.1753
5270,0.1752
5271,0.1752
5272,0.1751
5273,0.1751
5274,0.1751
5275,0.175
5276,0.175
5277,0.175
5278,0.1749
5279,0.1749
5280,0.1748
5281,0.1748
5282,0.1748
5283,0.1748
5284,0.1747
5285,0.1748
5286,0.1747
5287,0.1747
5288,0.1747
5289,0.1747
5290,0.1747
5291,0.1747
5292,0.1748
5293,0.1747
5294,0.1748
5295,0.1748
5296,0.1748
5297,0.1748
5298,0.1748
5299,0.1748
5300,0.1748
5301,0.1748
5302,0.1748
5303,0.1748
5304,0.1747
5305,0.1747
5306,0.1747
5307,0.1747
5308,0.1747
5309,0.1746
5310,0.1746
5311,0.1746
5312,0.1746
5313,0.1745
5314,0.1745
5315,0.1745
5316,0.1745
5317,0.1744
5318,0.1744
5319,0.1744
5320,0.1743
5321,0.1743
5322,0.1742
5323,0.1742
5324,0.1742
5325,0.1741
5326,0.1741
5327,0.1741
5328,0.174
5329,0.174
5330,0.1739
5331,0.1739
5332,0.1739
5333,0.1738
5334,0.1738
5335,0.1738
5336,0.1737
5337,0.1737
5338,0.1736
5339,0.1736
5340,0.1736
5341,0.1735
5342,0.1735
5343,0.1735
5344,0.1734
5345,0.1734
5346,0.1734
5347,0.1734
5348,0.1733
5349,0.1733
5350,0.1733
5351,0.1733
5352,0.1733
5353,0.1733
5354,0.1733
5355,0.1733
5356,0.1733
5357,0.1733
5358,0.1733
5359,0.1733
5360,0.1733
5361,0.1733
5362,0.1733
5363,0.1733
5364,0.1733
5365,0.1733
5366,0.1733
5367,0.1733
5368,0.1733
5369,0.1733
5370,0.1733
5371,0.1733
5372,0.1732
5373,0.1733
5374,0.1732
5375,0.1732
5376,0.1732
5377,0.1731
5378,0.1731
5379,0.1731
5380,0.1731
5381,0.173
5382,0.173
5383,0.173
5384,0.1729
5385,0.1729
5386,0.1729
5387,0.1728
5388,0.1728
5389,0.1728
5390,0.1727
5391,0.1727
5392,0.1726
5393,0.1726
5394,0.1726
5395,0.1725
5396,0.1725
5397,0.1725
5398,0.1724
5399,0.1724
5400,0.1724
5401,0.1723
5402,0.1723
5403,0.1723
5404,0.1722
5405,0.1722
5406,0.1722
5407,0.1722
5408,0.1721
5409,0.1721
5410,0.1721
5411,0.1721
5412,0.1721
5413,0.1721
5414,0.1721
5415,0.1721
5416,0.1721
5417,0.1721
5418,0.1721
5419,0.1721
5420,0.1722
5421,0.1722
5422,0.1722
5423,0.1722
5424,0.1722
5425,0.1722
5426,0.1722
5427,0.1722
5428,0.1722
5429,0.1721
5430,0.1722
5431,0.1721
5432,0.1721
5433,0.1721
5434,0.1721
5435,0.172
5436,0.172
5437,0.172
5438,0.1719
5439,0.1719
5440,0.1719
5441,0.1719
5442,0.1718
5443,0.1718
5444,0.1718
5445,0.1717
5446,0.1717
5447,0.1716
5448,0.1716
5449,0.1716
5450,0.1715
5451,0.1715
5452,0.1715
5453,0.1714
5454,0.1714
5455,0.1714
5456,0.1713
5457,0.1713
5458,0.1712
5459,0.1712
5460,0.1711
5461,0.1711
5462,0.1711
5463,0.171
5464,0.171
5465,0.1709
5466,0.1709
5467,0.1709
5468,0.1708
5469,0.1708
5470,0.1707
5471,0.1707
5472,0.1707
5473,0.1707
5474,0.1706
5475,0.1706
5476,0.1705
5477,0.1706
5478,0.1705
5479,0.1706
5480,0.1705
5481,0.1706
5482,0.1705
5483,0.1706
5484,0.1706
5485,0.1707
5486,0.1706
5487,0.1707
5488,0.1707
5489,0.1707
5490,0.1707
5491,0.1707
5492,0.1708
5493,0.1708
5494,0.1708
5495,0.1708
5496,0.1708
5497,0.1708
5498,0.1708
5499,0.1707
5500,0.1707
5501,0.1707
5502,0.1707
5503,0.1707
5504,0.1707
5505,0.1706
5506,0.1706
5507,0.1706
5508,0.1706
5509,0.1705
5510,0.1705
5511,0.1705
5512,0.1704
5513,0.1704
5514,0.1704
5515,0.1703
5516,0.1703
5517,0.1703
5518,0.1702
5519,0.1702
5520,0.1702
5521,0.1701
5522,0.1701
5523,0.17
5524,0.17
5525,0.17
5526,0.1699
5527,0.1699
5528,0.1698
5529,0.1698
5530,0.1698
5531,0.1697
5532,0.1697
5533,0.1696
5534,0.1696
5535,0.1696
5536,0.1695
5537,0.1695
5538,0.1695
5539,0.1694
5540,0.1694
5541,0.1694
5542,0.1694
5543,0.1693
5544,0.1693
5545,0.1693
5546,0.1693
5547,0.1693
5548,0.1693
5549,0.1692
5550,0.1693
5551,0.1693
5552,0.1693
5553,0.1693
5554,0.1693
5555,0.1693
5556,0.1693
5557,0.1693
5558,0.1693
5559,0.1693
5560,0.1693
5561,0.1693
5562,0.1693
5563,0.1693
5564,0.1692
5565,0.1692
5566,0.1692
5567,0.1692
5568,0.1692
5569,0.1691
5570,0.1691
5571,0.1691
5572,0.1691
5573,0.169
5574,0.169
5575,0.169
5576,0.1689
5577,0.1689
5578,0.1689
5579,0.1688
5580,0.1688
5581,0.1688
5582,0.1687
5583,0.1687
5584,0.1687
5585,0.1686
5586,0.1686
5587,0.1686
5588,0.1685
5589,0.1685
5590,0.1684
5591,0.1684
5592,0.1684
5593,0.1683
5594,0.1683
5595,0.1683
5596,0.1682
5597,0.1682
5598,0.1681
5599,0.1681
5600,0.1681
5601,0.1681
5602,0.168
5603,0.168
5604,0.168
5605,0.168
5606,0.1679
5607,0.168
5608,0.1679
5609,0.168
5610,0.1679
5611,0.168
5612,0.168
5613,0.168
5614,0.168
5615,0.1681
5616,0.168
5617,0.1681
5618,0.1681
5619,0.168
5620,0.1681
5621,0.168
5622,0.1681
5623,0.168
5624,0.168
5625,0.168
5626,0.168
5627,0.168
5628,0.168
5629,0.1679
5630,0.1679
5631,0.1679
5632,0.1679
5633,0.1678
5634,0.1678
5635,0.1678
5636,0.1678
5637,0.1677
5638,0.1677
5639,0.1676
5640,0.1676
5641,0.1676
5642,0.1675
5643,0.1675
5644,0.1675
5645,0.1674
5646,0.1674
5647,0.1674
5648,0.1673
5649,0.1673
5650,0.1672
5651,0.1672
5652,0.1672
5653,0.1671
5654,0.1671
5655,0.167
5656,0.167
5657,0.167
5658,0.1669
5659,0.1669
5660,0.1668
5661,0.1668
5662,0.1668
5663,0.1668
5664,0.1667
5665,0.1667
5666,0.1667
5667,0.1667
5668,0.1667
5669,0.1667
5670,0.1666
5671,0.1667
5672,0.1667
5673,0.1667
5674,0.1667
5675,0.1667
5676,0.1667
5677,0.1667
5678,0.1667
5679,0.1667
5680,0.1667
5681,0.1668
5682,0.1667
5683,0.1668
5684,0.1667
5685,0.1667
5686,0.1667
5687,0.1667
5688,0.1667
5689,0.1667
5690,0.1667
5691,0.1667
5692,0.1666
5693,0.1666
5694,0.1666
5695,0.1666
5696,0.1665
5697,0.1665
5698,0.1665
5699,0.1665
